retailer_code,SKU,barcode,available_stock,direct_url,country_id
1234,,5425030833360,1,https://www.ruitersport-levade.nl/product/kentucky-fly-veil-wellington-black/,528
1234,,5425030833667,1,https://www.ruitersport-levade.nl/product/kentucky-fly-veil-wellington-navy/,528
1234,,5425030835029,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-halster-anatomic/,528
1234,,,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-halster-anatomic/?attribute_pa_halster-maat=cob,528
1234,,,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-halster-anatomic/?attribute_pa_halster-maat=full,528
1234,,5425030835067,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-presentatielijn-met-artificieel-leder-beklede-ketting/,528
1234,,5425030837238,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-wellington-stone-pearl-black/,528
1234,,5425030837283,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-wellington-stone-pearl-soundless-navy/,528
1234,,5425030837276,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-wellington-stone-pearl-soundless-black/,528
1234,,5425030837245,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-wellington-stone-pearl-navy-2/,528
1234,,5425030836941,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-hoofdsteltas/,528
1234,,5407007530908,5,https://www.ruitersport-levade.nl/product/kentucky-horsewear-waszakken-set-van-3/,528
1234,,5407007530540,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-hoofdsteltas-grijs/,528
1234,,5407007534692,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-relax-horse-toy-alpaca/,528
1234,,5425030836811,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-pearls-dressage-navy/,528
1234,,5425030836835,6,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-pearls-dressage-wit/,528
1234,,5425030836828,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-pearls-dressage-zwart/,528
1234,,5407007535804,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-pied-de-poule-zwart/,528
1234,,2500000376924,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-softshell-dressage-mustard/,528
1234,,5407007535651,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-softshell-dressage-grijs/,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-showdeken-dark-green/,528
1234,,5407007538218,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-pearls-black/,528
1234,,5407007538232,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-pearls-marineblauw/,528
1234,,5407007537884,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-velvet-oude-roos/,528
1234,,5407007537938,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-velvet-donkergroen/,528
1234,,5407007537907,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-velvet-mosterd/,528
1234,,5407007537662,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-dressage-velvet-purple/,528
1234,,2500000377129,5,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-dressage-velvet-oude-roos/,528
1234,,5407007537648,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-dressage-velvet-donkergroen/,528
1234,,5407007531738,5,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-dressage-velvet-mosterd/,528
1234,,2500000380488,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-stable-tack-box/,528
1234,,2500000380501,9,https://www.ruitersport-levade.nl/product/kentucky-horsewear-hoof-brush/,528
1234,,2500000380518,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-middle-hard-brush/,528
1234,,5425030836590,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-horse-bib-winter-blauw/,528
1234,,5425030839157,5,https://www.ruitersport-levade.nl/product/kentucky-horsewear-horse-bib-winter-zwart/,528
1234,,5407007539208,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-pearls-wit/,528
1234,,5407007539529,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-basic-velvet-dressage-marine/,528
1234,,5407007532346,-1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-hoofsteltas-l-stang-trens-navy/,528
1234,,5407007538744,-1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadelhoes-dressage-navy/,528
1234,,5407007538751,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadelhoes-dressage-grijs/,528
1234,,5407007537600,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-skin-friendly-dressage-ster-patroon-zwart/,528
1234,,5407007537617,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-skin-friendly-dressage-ster-patroon-marineblauw/,528
1234,,5407007539536,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-basic-velvet-dressage-black/,528
1234,,5407007539550,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-basic-velvet-dressage-beige/,528
1234,,5425030837948,5,https://www.ruitersport-levade.nl/product/kentucky-horsewear-onderbandages-absorb-45-x-30-set-of-4-zwart-wit/,528
1234,,5407007535026,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldoek-glitter-stone-dressage-zwart/,528
1234,,5407007535019,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldoek-glitter-stone-dressage-marineblauw/,528
1234,,5407007539598,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-velvet-zwart/,528
1234,,2500000386763,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-velvet-grijs/,528
1234,,5407007532377,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-body-brush-middle-soft/,528
1234,,5407007532407,16,https://www.ruitersport-levade.nl/product/kentucky-horsewear-overall-brush-soft/,528
1234,,5407007532421,10,https://www.ruitersport-levade.nl/product/kentucky-horsewear-overall-brush-hard/,528
1234,,5407008891831,-8,https://www.ruitersport-levade.nl/product/kentucky-horsewear-middle-brush-medium/,528
1234,,5407008891848,10,https://www.ruitersport-levade.nl/product/kentucky-horsewear-middle-brush-long-natural/,528
1234,,8710001052343,15,https://www.ruitersport-levade.nl/product/kentucky-horsewear-hoof-pick/,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-sheepskin-shipping-halter-grijs/,528
1234,,5407008890964,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-sheepskin-shipping-halter-grijs/?attribute_pa_halster-maat=cob,528
1234,,5407008890957,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-sheepskin-shipping-halter-grijs/?attribute_pa_halster-maat=full,528
1234,,x,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-sheepskin-shipping-halter-grijs/?attribute_pa_halster-maat=pony,528
1234,,5407007539031,5,https://www.ruitersport-levade.nl/product/kentucky-horsewear-horse-bib-borst-bescherming-bont-zwart/,528
1234,,5407007539048,7,https://www.ruitersport-levade.nl/product/kentucky-horsewear-horse-bib-schoft-bescherming-bont-zwart/,528
1234,,5407008890780,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-oranje/,528
1234,,5407008890797,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-rood/,528
1234,,5407008890773,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-bandages-fuchsia/,528
1234,,5407007533220,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-color-edition-leather-marine/,528
1234,,5407007533190,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-color-edition-leather-koraal/,528
1234,,5407007533206,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-color-edition-leather-munt/,528
1234,,5407008890902,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-velvet-pearls-dressage-zwart/,528
1234,,5407008890926,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-velvet-pearls-dressage-marine/,528
1234,,5407008890940,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-velvet-pearls-dressage-soft-rose/,528
1234,,5407008890933,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-velvet-pearls-dressage-dennengroen/,528
1234,,5407008890919,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-velvet-pearls-dressage-beige/,528
1234,,5407007533213,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-color-edition-leather-olijfgroen/,528
1234,,5407008890742,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-basic-velvet-dressage-oranje/,528
1234,,5407008890766,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadeldek-basic-velvet-dressage-fuchsia/,528
1234,,2500000395819,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-tack-box/,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-skin-friendly-150g/,528
1234,,,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-skin-friendly-150g/?attribute_pa_dekens-maat=6-3-190,528
1234,,,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-skin-friendly-150g/?attribute_pa_dekens-maat=6-6-198,528
1234,,,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-skin-friendly-150g/?attribute_pa_dekens-maat=6-9-206,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-skin-friendly-150g/?attribute_pa_dekens-maat=7-0-213,528
1234,,5407007539253,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-grooming-deluxe-chestnut-boot-bag/,528
1234,,5407007539246,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-grooming-deluxe-chestnut-captas/,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-show-rug-velvet-160g-emerald/,528
1234,,5407008892203,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-show-rug-velvet-160g-emerald/?attribute_pa_kleur=klowie-da32ecab00cdd3a4cfccfe58a62338d64fbe94a2&attribute_pa_maat=klowie-2159a29c32f14c7ffd92d92af4310070aef0622f,528
1234,,5407008892210,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-show-rug-velvet-160g-emerald/?attribute_pa_kleur=klowie-da32ecab00cdd3a4cfccfe58a62338d64fbe94a2&attribute_pa_maat=klowie-75c41cf137a9a31823a6e465d81658ce9077457c,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-show-rug-velvet-160g-emerald/?attribute_pa_dekens-maat=7-0-213,528
1234,,5407008892760,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-poetstas-marineblauw/,528
1234,,5407008892784,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-poetstas-grijs/,528
1234,,5407008892777,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-poetstas-zwart/,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-magnetic-rug-recuptex/,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-magnetic-rug-recuptex/?attribute_pa_dekens-maat=5-9-175,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-magnetic-rug-recuptex/?attribute_pa_dekens-maat=6-0-183,528
1234,,5425030834640,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-magnetic-rug-recuptex/?attribute_pa_dekens-maat=6-3-190,528
1234,,5407007530441,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-magnetic-rug-recuptex/?attribute_pa_dekens-maat=6-6-198,528
1234,,5407007530434,3,https://www.ruitersport-levade.nl/product/kentucky-horsewear-magnetic-rug-recuptex/?attribute_pa_dekens-maat=6-9-206,528
1234,,5407007530427,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-magnetic-rug-recuptex/?attribute_pa_dekens-maat=7-0-213,528
1234,,5407008892463,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-laarzentas-zwart/,528
1234,,5407008892449,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-captas-zwart/,528
1234,,5407008892456,-2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-captas-grijs/,528
1234,,5407008892432,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-captas-marineblauw/,528
1234,,5407007539444,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zadelonderlegger-impact-equalizer-10mm/,528
1234,,5407007539475,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-correctie-impact-18mm/,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewer-parels-halster-goud/,528
1234,,5407008893293,1,https://www.ruitersport-levade.nl/product/kentucky-horsewer-parels-halster-goud/?attribute_pa_halster-maat=cob,528
1234,,5407008893309,2,https://www.ruitersport-levade.nl/product/kentucky-horsewer-parels-halster-goud/?attribute_pa_halster-maat=full,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-parels-halster-zilver/,528
1234,,5407008893286,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-parels-halster-zilver/?attribute_pa_halster-maat=cob,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-onderdeken-100grams/,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-onderdeken-100grams/?attribute_pa_dekens-maat=6-0-183,528
1234,,5407008890483,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-onderdeken-100grams/?attribute_pa_maat=klowie-03c10c50990743199cc887aaacd3f88a0a0a026e,528
1234,,5407008890490,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-onderdeken-100grams/?attribute_pa_maat=klowie-2159a29c32f14c7ffd92d92af4310070aef0622f,528
1234,,5407008890506,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-onderdeken-100grams/?attribute_pa_maat=klowie-75c41cf137a9a31823a6e465d81658ce9077457c,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-onderdeken-100grams/?attribute_pa_dekens-maat=7-0-213,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-200grams-marineblauw/,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-200grams-marineblauw/?attribute_pa_dekens-maat=6-0-183,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-200grams-marineblauw/?attribute_pa_dekens-maat=6-3-190,528
1234,,5407007539741,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-200grams-marineblauw/?attribute_pa_kleur=klowie-c8dbb1c32945b0be493b7fcbf636aa98b3928768&attribute_pa_maat=klowie-2159a29c32f14c7ffd92d92af4310070aef0622f,528
1234,,5407007539758,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-200grams-marineblauw/?attribute_pa_kleur=klowie-c8dbb1c32945b0be493b7fcbf636aa98b3928768&attribute_pa_maat=klowie-75c41cf137a9a31823a6e465d81658ce9077457c,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-200grams-marineblauw/?attribute_pa_dekens-maat=7-0-213,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-400grams-marineblauw/,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-400grams-marineblauw/?attribute_pa_dekens-maat=6-0-183,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-400grams-marineblauw/?attribute_pa_dekens-maat=6-3-190,528
1234,,5425030833766,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-400grams-marineblauw/?attribute_pa_kleur=klowie-0229e960cf4cd5f02b4ed9299c09b7880b2ffdaf&attribute_pa_maat=klowie-2159a29c32f14c7ffd92d92af4310070aef0622f,528
1234,,5425030833773,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-400grams-marineblauw/?attribute_pa_kleur=klowie-0229e960cf4cd5f02b4ed9299c09b7880b2ffdaf&attribute_pa_maat=klowie-75c41cf137a9a31823a6e465d81658ce9077457c,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-staldeken-400grams-marineblauw/?attribute_pa_dekens-maat=7-0-213,528
1234,,5407008892333,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-badages-velvet-pearls-beige/,528
1234,,5407008892319,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-badages-velvet-pearls-zachte-roos/,528
1234,,5407008892326,4,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-badages-velvet-pearls-dennengroen/,528
1234,,5407008892296,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-badages-velvet-pearls-marine/,528
1234,,5407008892302,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-polar-fleece-badages-velvet-pearls-zwart/,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-neck-all-weather-150g-navy/,528
1234,,,2,https://www.ruitersport-levade.nl/product/kentucky-horsewear-neck-all-weather-150g-navy/?attribute_pa_dekens-maat=large,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-neck-all-weather-150g-navy/?attribute_pa_dekens-maat=medium,528
1234,,,7,https://www.ruitersport-levade.nl/product/kentucky-horsewear-neck-all-weather-150g-navy/?attribute_pa_dekens-maat=xl,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zweetdeken-show-fleece-heavy-zwart/,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zweetdeken-show-fleece-heavy-zwart/?attribute_pa_dekens-maat=6-3-190,528
1234,,5407008894832,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zweetdeken-show-fleece-heavy-zwart/?attribute_pa_dekens-maat=6-6-198,528
1234,,5407008894856,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zweetdeken-show-fleece-heavy-zwart/?attribute_pa_dekens-maat=6-9-206,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-zweetdeken-show-fleece-heavy-zwart/?attribute_pa_dekens-maat=7-0-213,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-grey/,528
1234,,,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-grey/?attribute_pa_dekenmaat=l,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-grey/?attribute_pa_dekenmaat=m,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-bordeaux/,528
1234,,,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-bordeaux/?attribute_pa_dekenmaat=l,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-bordeaux/?attribute_pa_dekenmaat=m,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-marineblauw/,528
1234,,,1,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-marineblauw/?attribute_pa_dekenmaat=l,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-marineblauw/?attribute_pa_dekenmaat=m,528
1234,,,,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-dennengroen/,528
1234,,,0,https://www.ruitersport-levade.nl/product/kentucky-horsewear-uitrijdeken-heavy-fleece-dark-dennengroen/?attribute_pa_dekenmaat=l,528
